֧�������׺�,�̻�������,ҵ������,��Ʒ����,����ʱ��,���ʱ��,�ŵ���,�ŵ�����,����Ա,�ն˺�,�Է��˻�,������Ԫ��,�̼�ʵ�գ�Ԫ��,֧���������Ԫ��,���ֱ���Ԫ��,֧�����Żݣ�Ԫ��,�̼��Żݣ�Ԫ��,ȯ������Ԫ��,ȯ����,�̼Һ�����ѽ�Ԫ��,�����ѽ�Ԫ��,�˿����κ�/�����,����ѣ�Ԫ��,����Ԫ��,��ע
2018013121001004660289920209	,AS974671-0-48-20180131173557853	,����	,AS974671-0-48-20180131173557853,2018-01-31 17:36:26,2018-01-31 17:38:13,	,	,	,	,*ά��(151****4111)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS974671-0-48-20180131173557853���Ҵ����ֳ�ֵ
2018013121001004890264887751	,AS438973-0-15-20180131173804094	,����	,AS438973-0-15-20180131173804094,2018-01-31 17:38:16,2018-01-31 17:38:17,	,	,	,	,*��ƽ(159****4931)	,6.00,6.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS438973-0-15-20180131173804094���Ҵ����ֳ�ֵ
2018013121001004550283320772	,AS1746169-0-51-20180131173806117	,����	,AS1746169-0-51-20180131173806117,2018-01-31 17:38:23,2018-01-31 17:38:24,	,	,	,	,*����(386***@qq.com)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS1746169-0-51-20180131173806117���Ҵ����ֳ�ֵ
2018013121001004930588568027	,AS2453562-17-2018013117375552	,����	,AS2453562-17-2018013117375552,2018-01-31 17:38:24,2018-01-31 17:38:24,	,	,	,	,*����(huc***@163.com)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2453562-17-2018013117375552���Ҵ��̼ҳ�ֵ
2018013121001004730239380042	,AS1297240-0-20-20180131173821084	,����	,AS1297240-0-20-20180131173821084,2018-01-31 17:38:32,2018-01-31 17:38:32,	,	,	,	,*����(156****9756)	,8.00,8.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.04,0.00,AS1297240-0-20-20180131173821084���Ҵ����ֳ�ֵ
2018013121001004460525943940	,AS3217089-17-20180131173816949	,����	,AS3217089-17-20180131173816949,2018-01-31 17:38:33,2018-01-31 17:38:33,	,	,	,	,*����(188****7813)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS3217089-17-20180131173816949���Ҵ��̼ҳ�ֵ
2018013121001004550283174904	,AS2669588-9-20180131173822303	,����	,AS2669588-9-20180131173822303,2018-01-31 17:38:33,2018-01-31 17:38:34,	,	,	,	,*��ʤ(181****4665)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2669588-9-20180131173822303���Ҵ��̼ҳ�ֵ
2018013121001004070267163522	,AS1827496-5-20180131173811128	,����	,AS1827496-5-20180131173811128,2018-01-31 17:38:42,2018-01-31 17:38:42,	,	,	,	,*��(188****3345)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS1827496-5-20180131173811128���Ҵ��̼ҳ�ֵ
2018013121001004510200591387	,AS3213964-2-20180131173834850	,����	,AS3213964-2-20180131173834850,2018-01-31 17:38:42,2018-01-31 17:38:43,	,	,	,	,*־ΰ(180****9503)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS3213964-2-20180131173834850���Ҵ��̼ҳ�ֵ
2018013121001004270284640936	,AS1678393-0-21-20180131173832143	,����	,AS1678393-0-21-20180131173832143,2018-01-31 17:38:45,2018-01-31 17:38:45,	,	,	,	,*��(152****6125)	,42.20,42.20,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.21,0.00,AS1678393-0-21-20180131173832143���Ҵ����ֳ�ֵ
2018013121001004180504688041	,AS724750-0-9-20180131173853784	,����	,AS724750-0-9-20180131173853784,2018-01-31 17:38:58,2018-01-31 17:38:59,	,	,	,	,*ѧ��(ken***@vip.qq.com)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS724750-0-9-20180131173853784���Ҵ����ֳ�ֵ
2018013121001004530237001963	,AS1326603-0-1-20180131173859375	,����	,AS1326603-0-1-20180131173859375,2018-01-31 17:39:04,2018-01-31 17:39:05,	,	,	,	,*��(782***@qq.com)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS1326603-0-1-20180131173859375���Ҵ����ֳ�ֵ
2018013121001004900272051216	,AS3217161-10-20180131173844428	,����	,AS3217161-10-20180131173844428,2018-01-31 17:39:07,2018-01-31 17:39:08,	,	,	,	,*����(151****3777)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS3217161-10-20180131173844428���Ҵ��̼ҳ�ֵ
2018013121001004240511967474	,AS2855124-7-20180131173904224	,����	,AS2855124-7-20180131173904224,2018-01-31 17:39:12,2018-01-31 17:39:13,	,	,	,	,*��(138****4525)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2855124-7-20180131173904224���Ҵ��̼ҳ�ֵ
2018013121001004490268607454	,AS595608-0-12-20180131173908830	,����	,AS595608-0-12-20180131173908830,2018-01-31 17:39:14,2018-01-31 17:39:15,	,	,	,	,*С��(291***@qq.com)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS595608-0-12-20180131173908830���Ҵ����ֳ�ֵ
2018013121001004320247217090	,AS1214568-0-19-20180131173915759	,����	,AS1214568-0-19-20180131173915759,2018-01-31 17:39:19,2018-01-31 17:39:19,	,	,	,	,*����(185****0415)	,6.00,6.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1214568-0-19-20180131173915759���Ҵ����ֳ�ֵ
2018013121001004020515303413	,AS1807042-45-20180131173918537	,����	,AS1807042-45-20180131173918537,2018-01-31 17:39:26,2018-01-31 17:39:27,	,	,	,	,*���(188****3369)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS1807042-45-20180131173918537���Ҵ��̼ҳ�ֵ
2018013121001004180235384834	,AS2466197-1-20180131173922317	,����	,AS2466197-1-20180131173922317,2018-01-31 17:39:28,2018-01-31 17:39:28,	,	,	,	,*����(139****4586)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2466197-1-20180131173922317���Ҵ��̼ҳ�ֵ
2018013121001004140214611865	,AS689002-0-9-20180131173918167	,����	,AS689002-0-9-20180131173918167,2018-01-31 17:39:28,2018-01-31 17:39:29,	,	,	,	,*����(102***@qq.com)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS689002-0-9-20180131173918167���Ҵ����ֳ�ֵ
2018013121001004800593480952	,AS2478032-48-20180131173917708	,����	,AS2478032-48-20180131173917708,2018-01-31 17:39:29,2018-01-31 17:39:30,	,	,	,	,*ǿʤ(158****4066)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2478032-48-20180131173917708���Ҵ��̼ҳ�ֵ
2018013121001004110217058769	,AS2436433-16-20180131173925919	,����	,AS2436433-16-20180131173925919,2018-01-31 17:39:39,2018-01-31 17:39:39,	,	,	,	,*��(180****7638)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2436433-16-20180131173925919���Ҵ��̼ҳ�ֵ
2018013121001004950586343751	,AS381648-0-16-20180131173922788	,����	,AS381648-0-16-20180131173922788,2018-01-31 17:39:45,2018-01-31 17:39:45,	,	,	,	,*����(475***@163.com)	,3.80,3.80,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS381648-0-16-20180131173922788���Ҵ����ֳ�ֵ
2018013121001004280592968754	,AS1260165-0-56-20180131173930768	,����	,AS1260165-0-56-20180131173930768,2018-01-31 17:39:47,2018-01-31 17:39:47,	,	,	,	,*־��(136****9626)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1260165-0-56-20180131173930768���Ҵ����ֳ�ֵ
2018013121001004910587430106	,AS561623-0-21-20180131173939246	,����	,AS561623-0-21-20180131173939246,2018-01-31 17:39:50,2018-01-31 17:39:51,	,	,	,	,*����(139****5208)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS561623-0-21-20180131173939246���Ҵ����ֳ�ֵ
2018013121001004510201456420	,AS3213964-2-20180131173950569	,����	,AS3213964-2-20180131173950569,2018-01-31 17:39:56,2018-01-31 17:39:57,	,	,	,	,*־ΰ(180****9503)	,500.00,500.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-2.50,0.00,AS3213964-2-20180131173950569���Ҵ��̼ҳ�ֵ
2018013121001004190503099487	,AS1939416-16-20180131173957483	,����	,AS1939416-16-20180131173957483,2018-01-31 17:40:03,2018-01-31 17:40:03,	,	,	,	,*Ԫ��(183****6911)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS1939416-16-20180131173957483���Ҵ��̼ҳ�ֵ
2018013121001004660291156228	,AS29699-19-201801311739596	,����	,AS29699-19-201801311739596,2018-01-31 17:40:12,2018-01-31 17:40:12,	,	,	,	,*ͼ��(185****4505)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS29699-19-201801311739596���Ҵ��̼ҳ�ֵ
2018013121001004470540065868	,AS721791-0-12-20180131174001783	,����	,AS721791-0-12-20180131174001783,2018-01-31 17:40:17,2018-01-31 17:40:18,	,	,	,	,*��ǿ(152****2203)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS721791-0-12-20180131174001783���Ҵ����ֳ�ֵ
2018013121001004570225013676	,AS564223-0-20-20180131174013531	,����	,AS564223-0-20-20180131174013531,2018-01-31 17:40:22,2018-01-31 17:40:22,	,	,	,	,*����(159****8676)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS564223-0-20-20180131174013531���Ҵ����ֳ�ֵ
2018013121001004900272051291	,AS2976638-2-20180131174022770	,����	,AS2976638-2-20180131174022770,2018-01-31 17:40:28,2018-01-31 17:40:29,	,	,	,	,*С��(189****7799)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2976638-2-20180131174022770���Ҵ��̼ҳ�ֵ
2018013121001004260531487967	,AS72081-0-4-20180131174019676	,����	,AS72081-0-4-20180131174019676,2018-01-31 17:40:47,2018-01-31 17:40:47,	,	,	,	,*��Ԫ(189****4499)	,11.00,11.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.06,0.00,AS72081-0-4-20180131174019676���Ҵ����ֳ�ֵ
2018013121001004600520371913	,AS1736480-0-19-20180131174028107	,����	,AS1736480-0-19-20180131174028107,2018-01-31 17:40:46,2018-01-31 17:40:47,	,	,	,	,*��(184****4136)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1736480-0-19-20180131174028107���Ҵ����ֳ�ֵ
2018013121001004750514645635	,AS2814590-1-20180131174055100	,����	,AS2814590-1-20180131174055100,2018-01-31 17:41:04,2018-01-31 17:41:05,	,	,	,	,*־��(139****9125)	,30.00,30.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.15,0.00,AS2814590-1-20180131174055100���Ҵ��̼ҳ�ֵ
2018013121001004570225237039	,AS564223-0-20-20180131174109132	,����	,AS564223-0-20-20180131174109132,2018-01-31 17:41:15,2018-01-31 17:41:15,	,	,	,	,*����(159****8676)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS564223-0-20-20180131174109132���Ҵ����ֳ�ֵ
2018013121001004810219386521	,AS1328897-0-20-20180131174101938	,����	,AS1328897-0-20-20180131174101938,2018-01-31 17:41:14,2018-01-31 17:41:15,	,	,	,	,*����(130****4743)	,40.00,40.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.20,0.00,AS1328897-0-20-20180131174101938���Ҵ����ֳ�ֵ
2018013121001004220528812378	,AS2937014-38-20180131174049353	,����	,AS2937014-38-20180131174049353,2018-01-31 17:41:20,2018-01-31 17:41:20,	,	,	,	,*����(kin***@126.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2937014-38-20180131174049353���Ҵ��̼ҳ�ֵ
2018013121001004650519487590	,AS541500-0-40-20180131174130775	,����	,AS541500-0-40-20180131174130775,2018-01-31 17:41:44,2018-01-31 17:41:45,	,	,	,	,*��(187****3265)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS541500-0-40-20180131174130775���Ҵ����ֳ�ֵ
2018013121001004120229969946	,AS1744213-1-20180131174141241	,����	,AS1744213-1-20180131174141241,2018-01-31 17:41:48,2018-01-31 17:41:49,	,	,	,	,*�(181****1503)	,1000.00,1000.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-5.00,0.00,AS1744213-1-20180131174141241���Ҵ��̼ҳ�ֵ
2018013121001004180503649835	,AS2883957-58-20180131174145919	,����	,AS2883957-58-20180131174145919,2018-01-31 17:41:49,2018-01-31 17:41:50,	,	,	,	,*��(xia***@126.com)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2883957-58-20180131174145919���Ҵ��̼ҳ�ֵ
2018013121001004550596653175	,AS59002-20180131174149	,����	,AS59002-20180131174149,2018-01-31 17:41:56,2018-01-31 17:41:57,	,	,	,	,*��(231***@qq.com)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AL59002-20180131174149728���Ҵ�(������)�����̳�ֵ
2018013121001004190502905470	,AS131121-0-1-20180131174159185	,����	,AS131121-0-1-20180131174159185,2018-01-31 17:42:04,2018-01-31 17:42:05,	,	,	,	,*����(188****1893)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS131121-0-1-20180131174159185���Ҵ����ֳ�ֵ
2018013121001004380212393992	,AS1747967-0-58-20180131174158673	,����	,AS1747967-0-58-20180131174158673,2018-01-31 17:42:07,2018-01-31 17:42:07,	,	,	,	,*����(152****1220)	,9.00,9.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1747967-0-58-20180131174158673���Ҵ����ֳ�ֵ
2018013121001004210264427811	,AS455719-0-6-20180131174203599	,����	,AS455719-0-6-20180131174203599,2018-01-31 17:42:14,2018-01-31 17:42:15,	,	,	,	,*��ΰ(177****0585)	,9.00,9.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS455719-0-6-20180131174203599���Ҵ����ֳ�ֵ
2018013121001004850587915825	,AS2712895-19-20180131174209420	,����	,AS2712895-19-20180131174209420,2018-01-31 17:42:21,2018-01-31 17:42:22,	,	,	,	,*��Ⱥ(134****7183)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2712895-19-20180131174209420���Ҵ��̼ҳ�ֵ
2018013121001004610277574780	,AS1709441-0-10-20180131174214848	,����	,AS1709441-0-10-20180131174214848,2018-01-31 17:42:23,2018-01-31 17:42:24,	,	,	,	,*����(139****6813)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS1709441-0-10-20180131174214848���Ҵ����ֳ�ֵ
2018013121001004860261400940	,AS459300-0-3-20180131174234155	,����	,AS459300-0-3-20180131174234155-��������,2018-01-31 17:42:44,2018-01-31 17:42:45,	,	,	,	,*����(135****8879)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS459300-0-3-20180131174234155���Ҵ����ֳ�ֵ-��������
2018013121001004280592679671	,AS768296-0-12-20180131174235762	,����	,AS768296-0-12-20180131174235762,2018-01-31 17:42:49,2018-01-31 17:42:49,	,	,	,	,*��ǿ(189****3841)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS768296-0-12-20180131174235762���Ҵ����ֳ�ֵ
2018013121001004070267163762	,AS2292172-16-20180131174242802	,����	,AS2292172-16-20180131174242802,2018-01-31 17:42:51,2018-01-31 17:42:51,	,	,	,	,*˫��(152****7630)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2292172-16-20180131174242802���Ҵ��̼ҳ�ֵ
2018013121001004520571638204	,AS1136749-0-48-20180131174205876	,����	,AS1136749-0-48-20180131174205876,2018-01-31 17:42:51,2018-01-31 17:42:52,	,	,	,	,*����(135****8387)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS1136749-0-48-20180131174205876���Ҵ����ֳ�ֵ
2018013121001004310516124987	,AS2749103-16-20180131174255560	,����	,AS2749103-16-20180131174255560,2018-01-31 17:43:03,2018-01-31 17:43:03,	,	,	,	,*�ٸ���(531***@qq.com)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2749103-16-20180131174255560���Ҵ��̼ҳ�ֵ
2018013121001004630263102374	,1517391860316	,����	,���Ҵ��̳� - �������䡿�۵��� * 1,2018-01-31 17:43:07,2018-01-31 17:43:07,	,	,	,	,*��(312***@qq.com)	,128.00,128.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.64,0.00,���Ҵ��̳� - �������䡿�۵��� * 1
2018013121001004400511850196	,AS2248610-4-2018013117430691	,����	,AS2248610-4-2018013117430691,2018-01-31 17:43:11,2018-01-31 17:43:11,	,	,	,	,*��(jia***@qq.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2248610-4-2018013117430691���Ҵ��̼ҳ�ֵ
2018013121001004110217041103	,AS267538-0-12-20180131174307195	,����	,AS267538-0-12-20180131174307195,2018-01-31 17:43:18,2018-01-31 17:43:19,	,	,	,	,*�Ʒ�(135****6068)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS267538-0-12-20180131174307195���Ҵ����ֳ�ֵ
2018013121001004160254094353	,AS2802511-1-20180131174311211	,����	,AS2802511-1-20180131174311211,2018-01-31 17:43:24,2018-01-31 17:43:25,	,	,	,	,*��ӱ(151****2392)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2802511-1-20180131174311211���Ҵ��̼ҳ�ֵ
2018013121001004390534288442	,AS2658578-1-20180131174330688	,����	,AS2658578-1-20180131174330688,2018-01-31 17:43:36,2018-01-31 17:43:36,	,	,	,	,*����(135****8236)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS2658578-1-20180131174330688���Ҵ��̼ҳ�ֵ
2018013121001004770514253303	,AS107507-0-17-20180131174331524	,����	,AS107507-0-17-20180131174331524,2018-01-31 17:43:38,2018-01-31 17:43:38,	,	,	,	,*��(326***@qq.com)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS107507-0-17-20180131174331524���Ҵ����ֳ�ֵ
2018013121001004010513062912	,AS1616013-0-32-20180131174338704	,����	,AS1616013-0-32-20180131174338704,2018-01-31 17:43:47,2018-01-31 17:43:49,	,	,	,	,*��ǿ(173****6930)	,2.00,2.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.01,0.00,AS1616013-0-32-20180131174338704���Ҵ����ֳ�ֵ
2018013121001004800279887408	,AS707919-0-48-20180131174340540	,����	,AS707919-0-48-20180131174340540,2018-01-31 17:43:51,2018-01-31 17:43:51,	,	,	,	,*־��(158****3822)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS707919-0-48-20180131174340540���Ҵ����ֳ�ֵ
2018013121001004660290072393	,AS298079-0-5-20180131174347504	,����	,AS298079-0-5-20180131174347504,2018-01-31 17:43:56,2018-01-31 17:43:57,	,	,	,	,*����(150****9858)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS298079-0-5-20180131174347504���Ҵ����ֳ�ֵ
2018013121001004080229405315	,AS1763393-0-14-20180131174354219	,����	,AS1763393-0-14-20180131174354219,2018-01-31 17:44:01,2018-01-31 17:44:02,	,	,	,	,*����(139****4997)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1763393-0-14-20180131174354219���Ҵ����ֳ�ֵ
2018013121001004980586702344	,AS539034-12-20180131174343572	,����	,AS539034-12-20180131174343572,2018-01-31 17:44:09,2018-01-31 17:44:10,	,	,	,	,*�ٲ�(131****9183)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS539034-12-20180131174343572���Ҵ��̼ҳ�ֵ
2018013121001004110217029253	,AS2378752-22-20180131174359685	,����	,AS2378752-22-20180131174359685,2018-01-31 17:44:11,2018-01-31 17:44:12,	,	,	,	,*��(514***@qq.com)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2378752-22-20180131174359685���Ҵ��̼ҳ�ֵ
2018013121001004140214895082	,AS3215030-16-20180131174301238	,����	,AS3215030-16-20180131174301238,2018-01-31 17:44:24,2018-01-31 17:44:25,	,	,	,	,*����(hyq***@qq.com)	,100.00,100.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.50,0.00,AS3215030-16-20180131174301238���Ҵ��̼ҳ�ֵ
2018013121001004550596489870	,AS1291971-0-9-20180131174414467	,����	,AS1291971-0-9-20180131174414467,2018-01-31 17:44:28,2018-01-31 17:44:28,	,	,	,	,*־ǿ(183****9712)	,11.00,11.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.06,0.00,AS1291971-0-9-20180131174414467���Ҵ����ֳ�ֵ
2018013121001004970585459833	,AS2953729-15-20180131174414147	,����	,AS2953729-15-20180131174414147,2018-01-31 17:44:34,2018-01-31 17:44:35,	,	,	,	,*�ھ�(181****9135)	,200.00,200.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-1.00,0.00,AS2953729-15-20180131174414147���Ҵ��̼ҳ�ֵ
2018013121001004240511751317	,AS367-0-1-20180131174428903	,����	,AS367-0-1-20180131174428903,2018-01-31 17:44:38,2018-01-31 17:44:39,	,	,	,	,*�ܽ�(176****0695)	,12.00,12.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.06,0.00,AS367-0-1-20180131174428903���Ҵ����ֳ�ֵ
2018013121001004530236850782	,AS819047-0-47-20180131174427166	,����	,AS819047-0-47-20180131174427166,2018-01-31 17:44:41,2018-01-31 17:44:42,	,	,	,	,*����(177****6737)	,10.00,10.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.05,0.00,AS819047-0-47-20180131174427166���Ҵ����ֳ�ֵ
2018013121001004080229845819	,1517392550215	,����	,���Ҵ��̳� - ��ս�¡���װ-����� * 1,2018-01-31 17:44:56,2018-01-31 17:44:57,	,	,	,	,*��ƽ(137****3243)	,198.00,198.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.99,0.00,���Ҵ��̳� - ��ս�¡���װ-����� * 1
2018013121001004080505167136	,AS2087350-16-2018013117445741	,����	,AS2087350-16-2018013117445741,2018-01-31 17:45:01,2018-01-31 17:45:01,	,	,	,	,*��(158****6083)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2087350-16-2018013117445741���Ҵ��̼ҳ�ֵ
2018013121001004850243768414	,AS1656805-1-20180131174424273	,����	,AS1656805-1-20180131174424273,2018-01-31 17:45:06,2018-01-31 17:45:07,	,	,	,	,*����(137****9275)	,1000.00,1000.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-5.00,0.00,AS1656805-1-20180131174424273���Ҵ��̼ҳ�ֵ
2018013121001004380529547022	,AS506535-0-7-20180131174413243	,����	,AS506535-0-7-20180131174413243,2018-01-31 17:45:06,2018-01-31 17:45:07,	,	,	,	,*��(177****4808)	,3.00,3.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS506535-0-7-20180131174413243���Ҵ����ֳ�ֵ
2018013121001004350533393305	,AS2617971-22-20180131174511856	,����	,AS2617971-22-20180131174511856,2018-01-31 17:45:15,2018-01-31 17:45:16,	,	,	,	,*����(177****5082)	,50.00,50.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.25,0.00,AS2617971-22-20180131174511856���Ҵ��̼ҳ�ֵ
2018013121001004160254078989	,AS1022565-0-22-20180131174501291	,����	,AS1022565-0-22-20180131174501291,2018-01-31 17:45:14,2018-01-31 17:45:22,	,	,	,	,*�·�(151****5457)	,5.00,5.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1022565-0-22-20180131174501291���Ҵ����ֳ�ֵ
2018013121001004260530583925	,AS947193-0-58-20180131174519549	,����	,AS947193-0-58-20180131174519549,2018-01-31 17:45:22,2018-01-31 17:45:22,	,	,	,	,*����(577***@qq.com)	,6.00,6.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS947193-0-58-20180131174519549���Ҵ����ֳ�ֵ
2018013121001004730516175407	,AS2608376-44-20180131174521786	,����	,AS2608376-44-20180131174521786,2018-01-31 17:45:31,2018-01-31 17:45:32,	,	,	,	,*��(tao***@vip.qq.com)	,20.00,20.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.10,0.00,AS2608376-44-20180131174521786���Ҵ��̼ҳ�ֵ
2018013121001004340204259883	,AS274876-0-12-20180131174423119	,����	,AS274876-0-12-20180131174423119,2018-01-31 17:45:32,2018-01-31 17:45:33,	,	,	,	,*�ܲ�(130****9988)	,4.00,4.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.02,0.00,AS274876-0-12-20180131174423119���Ҵ����ֳ�ֵ
2018013121001004920236125616	,AS918011-0-10-20180131174542087	,����	,AS918011-0-10-20180131174542087,2018-01-31 17:45:50,2018-01-31 17:45:50,	,	,	,	,*�Ĳ�(183****7614)	,6.00,6.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS918011-0-10-20180131174542087���Ҵ����ֳ�ֵ
2018013121001004620206462651	,AS1721259-0-19-20180131174550052	,����	,AS1721259-0-19-20180131174550052,2018-01-31 17:45:58,2018-01-31 17:45:59,	,	,	,	,*����(151****3925)	,6.00,6.00,0.00,0.00,0.00,0.00,0.00,,0.00	,0.00,	,-0.03,0.00,AS1721259-0-19-20180131174550052���Ҵ����ֳ�ֵ
