
Discover
Visualize
Dashboard
Timelion
Dev Tools
Monitoring
Management
Logout
Collapse
150 hits
New
Save
Open
Share


November 23rd 2017, 13:55:01.000 to November 24th 2017, 11:33:56.001


content:"农行回调验签通过，返回结果"
Uses lucene query syntax

Add a filter
dwd-recharge-service-*

Selected Fields

?  _source
Available Fields
 @timestamp
add
t  _id
add
t  _index
add
#  _score
add
t  _type
add
t  content
add
t  host
add

November 23rd 2017, 13:55:01.000 - November 24th 2017, 11:33:56.001 —
Count
0
5
10
17:00
20:00
23:00
02:00
05:00
08:00
11:00
@timestamp per 30 minutes


Time 	_source
	November 23rd 2017, 22:20:24.532	content:INFO [http-nio-36781-exec-5] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB782545-20171123221313355</OrderNo><Amount>50.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160700</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>22:20:25</HostTime><MerchantRemarks>骑手#782545账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>39.188.221.33</PayIP><iRspRef>BNECEP01213404955006</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 22:20:24.532 host:app128.ecs.east1-e _id:AV_pRIXTwfZ5WebKJYrB _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 22:17:33.820	content:INFO [http-nio-36781-exec-5] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1171302-20171123221620842</OrderNo><Amount>50.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160767</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>22:17:34</HostTime><MerchantRemarks>骑手#1171302账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>49.90.10.240</PayIP><iRspRef>BNECEP01205734554873</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 22:17:33.820 host:app128.ecs.east1-e _id:AV_pQW8PwfZ5WebKx4Au _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 22:17:28.256	content:INFO [http-nio-36781-exec-2] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB711552-20171123221655366</OrderNo><Amount>4.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160726</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>22:17:29</HostTime><MerchantRemarks>骑手#711552账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>121.235.234.122</PayIP><iRspRef>BNECEP01210613114019</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 22:17:28.256 host:app128.ecs.east1-e _id:AV_pQTCEwfZ5WebKv1gF _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 22:03:15.071	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2916073-19-20171123220201913</OrderNo><Amount>100.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160725</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>22:03:15</HostTime><MerchantRemarks>商家#2916073账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>61.140.170.9</PayIP><iRspRef>BNECEP01210613113839</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 22:03:15.071 host:app129.ecs.east1-e _id:AV_pMZEQaMe0kh_JzuYq _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 22:02:31.365	content:INFO [http-nio-36781-exec-3] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB769268-20171123220048617</OrderNo><Amount>12.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160388</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>22:02:32</HostTime><MerchantRemarks>骑手#769268账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>180.106.11.14</PayIP><iRspRef>BNECEP01212257030459</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 22:02:31.365 host:app129.ecs.east1-e _id:AV_pMRTawfZ5WebK0j5h _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 21:59:36.826	content:INFO [http-nio-36781-exec-6] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1235572-20171123215229418</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160071</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>21:59:37</HostTime><MerchantRemarks>骑手#1235572账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.100.62.160</PayIP><iRspRef>BNECEP01211030851122</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 21:59:36.826 host:app129.ecs.east1-e _id:AV_pLhWgLoLdYDOZmY2X _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 21:55:33.724	content:INFO [http-nio-36781-exec-5] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB910412-20171123215414611</OrderNo><Amount>9.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160757</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>21:55:34</HostTime><MerchantRemarks>骑手#910412账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.38.186</PayIP><iRspRef>BNECEP01214434753288</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 21:55:33.724 host:app128.ecs.east1-e _id:AV_pKdlyLoLdYDOZBbvQ _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 21:54:37.237	content:INFO [http-nio-36781-exec-6] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB124643-9-20171123215328785</OrderNo><Amount>100.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160790</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>21:54:37</HostTime><MerchantRemarks>商家#124643账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.39.97</PayIP><iRspRef>BNECEP01212146833156</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 21:54:37.237 host:app128.ecs.east1-e _id:AV_pKL3laMe0kh_JmxzR _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 21:41:59.255	content:INFO [http-nio-36781-exec-2] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB910412-20171123214000110</OrderNo><Amount>6.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160756</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>21:41:59</HostTime><MerchantRemarks>骑手#910412账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.38.186</PayIP><iRspRef>BNECEP01203521517304</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 21:41:59.255 host:app128.ecs.east1-e _id:AV_pHSZTaMe0kh_JwoYl _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 21:35:41.095	content:INFO [http-nio-36781-exec-9] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB784915-20171123213504844</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160331</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>21:35:41</HostTime><MerchantRemarks>骑手#784915账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>124.23.133.51</PayIP><iRspRef>BNECEP01202605785527</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 21:35:41.095 host:app128.ecs.east1-e _id:AV_pF2MNaMe0kh_J2lWt _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 21:27:19.797	content:INFO [http-nio-36781-exec-10] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1109370-20171123212444614</OrderNo><Amount>10.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160288</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>21:27:20</HostTime><MerchantRemarks>骑手#1109370账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>112.17.243.2</PayIP><iRspRef>BNECEP01202611805405</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 21:27:19.797 host:app129.ecs.east1-e _id:AV_pD8O4aMe0kh_JpABh _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 21:16:45.012	content:INFO [http-nio-36781-exec-4] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB9060-20171123211532571</OrderNo><Amount>20.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160596</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>21:16:45</HostTime><MerchantRemarks>骑手#9060账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.88.34</PayIP><iRspRef>BNECEP01210234446143</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 21:16:45.012 host:app129.ecs.east1-e _id:AV_pBhAKaMe0kh_JGTze _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 21:07:42.745	content:INFO [http-nio-36781-exec-6] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1216828-20171123210715131</OrderNo><Amount>6.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160792</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>21:07:43</HostTime><MerchantRemarks>骑手#1216828账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.11.26</PayIP><iRspRef>BNECEP01202816205428</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 21:07:42.745 host:app128.ecs.east1-e _id:AV_o_cJIaMe0kh_Jwihf _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 21:02:46.210	content:INFO [http-nio-36781-exec-7] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1240199-20171123205902462</OrderNo><Amount>20.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160744</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>21:02:46</HostTime><MerchantRemarks>骑手#1240199账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.22.92</PayIP><iRspRef>BNECEP01204836933317</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 21:02:46.210 host:app128.ecs.east1-e _id:AV_o-UjMLoLdYDOZT22B _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 21:01:54.593	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1125943-20171123210046128</OrderNo><Amount>26.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160580</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>21:01:55</HostTime><MerchantRemarks>骑手#1125943账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>115.193.172.236</PayIP><iRspRef>BNECEP01204630558378</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 21:01:54.593 host:app129.ecs.east1-e _id:AV_o-G-pLoLdYDOZK4Gp _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 20:49:25.435	content:INFO [http-nio-36781-exec-6] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2691532-7-2017112320474197</OrderNo><Amount>500.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160738</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>20:49:26</HostTime><MerchantRemarks>商家#2691532账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>222.244.66.160</PayIP><iRspRef>BNECEP01204141666883</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 20:49:25.435 host:app128.ecs.east1-e _id:AV_o7QTqaMe0kh_JBIVg _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 20:46:43.770	content:INFO [http-nio-36781-exec-2] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB946107-20171123204614747</OrderNo><Amount>2.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160690</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>20:46:44</HostTime><MerchantRemarks>骑手#946107账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>117.136.0.191</PayIP><iRspRef>BNECEP01203350235539</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 20:46:43.770 host:app129.ecs.east1-e _id:AV_o6o2ewfZ5WebKvyvw _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 20:33:32.246	content:INFO [http-nio-36781-exec-9] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1113682-20171123203119167</OrderNo><Amount>38.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160268</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>20:33:33</HostTime><MerchantRemarks>骑手#1113682账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>223.104.7.151</PayIP><iRspRef>BNECEP01202605782644</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 20:33:32.246 host:app129.ecs.east1-e _id:AV_o3oXBwfZ5WebKuuGX _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 20:30:54.318	content:INFO [http-nio-36781-exec-2] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB2260637-22-20171123202939707</OrderNo><Amount>200.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160361</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>20:30:54</HostTime><MerchantRemarks>商家#2260637账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>180.116.104.179</PayIP><iRspRef>BNECEP01201449652830</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 20:30:54.318 host:app129.ecs.east1-e _id:AV_o3BMEaMe0kh_JNt9o _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 20:26:44.075	content:INFO [http-nio-36781-exec-8] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB874509-20171123202333969</OrderNo><Amount>15.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160457</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>20:26:44</HostTime><MerchantRemarks>骑手#874509账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>112.17.241.23</PayIP><iRspRef>BNECEP01201310337549</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 20:26:44.075 host:app129.ecs.east1-e _id:AV_o2ECyaMe0kh_Jjtn9 _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 20:08:29.374	content:INFO [http-nio-36781-exec-2] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1202932-20171123200659578</OrderNo><Amount>2.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160724</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>20:08:30</HostTime><MerchantRemarks>骑手#1202932账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>202.100.50.109</PayIP><iRspRef>BNECEP01192010059291</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 20:08:29.374 host:app129.ecs.east1-e _id:AV_ox4vNwfZ5WebKP9jF _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 20:02:20.919	content:INFO [http-nio-36781-exec-2] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1188326-20171123200202623</OrderNo><Amount>7.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160695</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>20:02:21</HostTime><MerchantRemarks>骑手#1188326账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>106.44.94.102</PayIP><iRspRef>BNECEP01193528087294</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 20:02:20.919 host:app128.ecs.east1-e _id:AV_owfvAwfZ5WebK9x8r _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 20:00:32.310	content:INFO [http-nio-36781-exec-9] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB1188326-20171123195952509</OrderNo><Amount>7.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160694</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>20:00:33</HostTime><MerchantRemarks>骑手#1188326账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>106.44.94.102</PayIP><iRspRef>BNECEP01193528087253</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 20:00:32.310 host:app128.ecs.east1-e _id:AV_owFD1aMe0kh_Jdg-a _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 19:53:04.447	content:INFO [http-nio-36781-exec-7] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB928496-20171123195048018</OrderNo><Amount>15.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160566</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>19:53:05</HostTime><MerchantRemarks>骑手#928496账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>118.112.91.16</PayIP><iRspRef>BNECEP01194152341140</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 19:53:04.447 host:app129.ecs.east1-e _id:AV_ouWu6wfZ5WebKA2dT _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 19:37:29.520	content:INFO [http-nio-36781-exec-9] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB239739-20171123193643553</OrderNo><Amount>11.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160429</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>19:37:29</HostTime><MerchantRemarks>骑手#239739账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>112.17.237.2</PayIP><iRspRef>BNECEP01190456062802</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 19:37:29.520 host:app128.ecs.east1-e _id:AV_orgYLwfZ5WebKwyMr _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 19:37:13.513	content:INFO [http-nio-36781-exec-3] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB368679-20171123193625895</OrderNo><Amount>2.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160733</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>19:37:14</HostTime><MerchantRemarks>骑手#368679账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>113.57.245.137</PayIP><iRspRef>BNECEP01185730569165</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 19:37:13.513 host:app129.ecs.east1-e _id:AV_ord1SaMe0kh_JmdH- _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 19:30:33.790	content:INFO [http-nio-36781-exec-1] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB545908-20171123192755878</OrderNo><Amount>5.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160447</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>19:30:34</HostTime><MerchantRemarks>骑手#545908账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>171.82.233.154</PayIP><iRspRef>BNECEP01184545195918</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 19:30:33.790 host:app129.ecs.east1-e _id:AV_oqYB9LoLdYDOZ7cpr _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
	November 23rd 2017, 19:24:46.935	content:INFO [http-nio-36781-exec-6] com.dianwoba.recharge.manager.AbcBankManager:callback:54 农行回调验签通过，返回结果：<TrxResponse><ReturnCode>0000</ReturnCode><ErrorMessage>交易成功</ErrorMessage><ECMerchantType>EBUS</ECMerchantType><MerchantID>103881909990094</MerchantID><TrxType>PayReq</TrxType><OrderNo>AB954808-20171123192416022</OrderNo><Amount>1.00</Amount><BatchNo>001348</BatchNo><VoucherNo>160518</VoucherNo><HostDate>2017/11/23</HostDate><HostTime>19:24:47</HostTime><MerchantRemarks>骑手#954808账户充值</MerchantRemarks><PayType>EP057</PayType><NotifyType>1</NotifyType><PayIP>182.204.165.72</PayIP><iRspRef>BNECEP01184827749041</iRspRef></TrxResponse> @timestamp:November 23rd 2017, 19:24:46.935 host:app128.ecs.east1-e _id:AV_oo9wQLoLdYDOZ7-UB _type:logs _index:dwd-recharge-service-2017.11.23 _score: -
